FIPS,jurisdiction_name,state_name_abbreviation,e2016_votediff,voters_removed_total,e2016_rep_winner,e2016_dem_winner,e2016_rep_vote,e2016_dem_vote,total_registered_voters
37093,HOKE COUNTY,NC,1966,4591,0,1,7760,9726,33126
45043,GEORGETOWN COUNTY,SC,4079,4591,1,0,17389,13310,48440
18181,WHITE COUNTY,IN,4303,4541,1,0,6893,2590,15936
39043,ERIE,OH,3591,4516,1,0,19648,16057,54213
51149,PRINCE GEORGE COUNTY,VA,2738,4484,1,0,9157,6419,23013
53071,WALLA WALLA COUNTY,WA,3957,4463,1,0,13651,9694,38354
27027,CLAY COUNTY,MN,572,4381,1,0,13543,12971,34356
18117,ORANGE COUNTY,IN,3755,4353,1,0,5803,2048,13425
37099,JACKSON COUNTY,NC,2157,4256,1,0,9870,7713,29358
37107,LENOIR COUNTY,NC,979,4252,1,0,13613,12634,38791
51590,DANVILLE CITY,VA,3756,4196,0,1,7303,11059,27935
18149,STARKE COUNTY,IN,3878,4193,1,0,6367,2489,16607
13275,THOMAS COUNTY,GA,4086,4115,1,0,11228,7142,30120
22061,LINCOLN PARISH,LA,3654,3817,1,0,10761,7107,27117
36089,ST. LAWRENCE COUNTY,NY,3454,3813,1,0,19942,16488,65404
28149,WARREN COUNTY,MS,483,3790,1,0,9767,9284,31939
27013,BLUE EARTH COUNTY,MN,1239,3757,1,0,15667,14428,38713
27131,RICE COUNTY,MN,992,3747,1,0,15429,14437,38169
53039,KLICKITAT COUNTY,WA,1595,3718,1,0,5789,4194,15725
48465,VAL VERDE COUNTY,TX,1074,3712,0,1,5890,6964,27972
51840,WINCHESTER CITY,VA,374,3702,0,1,4790,5164,16533
27169,WINONA COUNTY,MN,756,3689,1,0,12122,11366,29402
16065,MADISON COUNTY,ID,3395,3648,1,0,8941,1201,20036
20099,LABETTE COUNTY,KS,3044,3563,1,0,5335,2291,13567
41053,POLK COUNTY,OR,2520,3553,1,0,18940,16420,56030
51790,STAUNTON CITY,VA,200,3525,0,1,5133,5333,16446
17201,WINNEBAGO COUNTY,IL,89,3464,0,1,55624,55713,98585
28079,LEAKE COUNTY,MS,1198,3463,1,0,4782,3584,14920
51670,HOPEWELL CITY,VA,839,3426,0,1,3885,4724,14529
26045,EATON COUNTY,MI,2671,3418,1,0,27609,24938,81911
41041,LINCOLN COUNTY,OR,2462,3404,0,1,10039,12501,35255
51001,ACCOMACK COUNTY,VA,1843,3395,1,0,8583,6740,23646
28071,LAFAYETTE COUNTY,MS,2903,3390,1,0,10872,7969,34407
37139,PASQUOTANK COUNTY,NC,435,3377,0,1,8180,8615,29314
37077,GRANVILLE COUNTY,NC,682,3368,1,0,13591,12909,39262
51775,SALEM CITY,VA,3024,3360,1,0,7226,4202,17029
20161,RILEY COUNTY,KS,766,3320,1,0,10107,9341,35969
28113,PIKE COUNTY,MS,34,3280,0,1,8009,8043,25826
37105,LEE COUNTY,NC,3243,3272,1,0,13712,10469,37068
18013,BROWN COUNTY,IN,2498,3252,1,0,5016,2518,11888
37153,RICHMOND COUNTY,NC,1882,3188,1,0,10383,8501,30465
16057,LATAH COUNTY,ID,828,3183,0,1,7265,8093,25440
17103,LEE COUNTY,IL,3084,3182,1,0,8612,5528,22703
48055,CALDWELL COUNTY,TX,1896,3179,1,0,6691,4795,23848
51117,MECKLENBURG COUNTY,VA,2003,3178,1,0,8288,6285,21585
30049,LEWIS AND CLARK COUNTY,MT,2417,3139,1,0,16895,14478,47093
36007,BROOME COUNTY,NY,1731,3085,1,0,40943,39212,129448
36019,CLINTON COUNTY,NY,610,3052,0,1,14449,15059,48799
51033,CAROLINE COUNTY,VA,715,3041,1,0,7147,6432,20292
51053,DINWIDDIE COUNTY,VA,1682,3032,1,0,7447,5765,19117
45029,COLLETON COUNTY,SC,1464,3031,1,0,9091,7627,27441
51750,RADFORD CITY,VA,287,3021,0,1,2638,2925,10284
26103,MARQUETTE COUNTY,MI,1396,2976,0,1,14646,16042,50760
51820,WAYNESBORO CITY,VA,1037,2917,1,0,4801,3764,13360
18025,CRAWFORD COUNTY,IN,1692,2875,1,0,3015,1323,7675
17005,BOND COUNTY,IL,2820,2868,1,0,4888,2068,11243
18111,NEWTON COUNTY,IN,2673,2843,1,0,4077,1404,10157
28093,MARSHALL COUNTY,MS,1436,2842,0,1,6587,8023,23850
13009,BALDWIN COUNTY,GA,273,2826,0,1,7697,7970,24760
45025,CHESTERFIELD COUNTY,SC,2454,2807,1,0,9312,6858,28369
48249,JIM WELLS COUNTY,TX,1274,2792,0,1,5420,6694,26445
51147,PRINCE EDWARD COUNTY,VA,490,2744,0,1,4101,4591,13118
27007,BELTRAMI COUNTY,MN,2095,2727,1,0,10783,8688,25580
13087,DECATUR COUNTY,GA,1896,2683,1,0,6020,4124,16520
19061,DUBUQUE COUNTY,IA,610,2644,1,0,23460,22850,70244
17109,MCDONOUGH COUNTY,IL,1507,2612,1,0,6795,5288,19642
18123,PERRY COUNTY,IN,1494,2604,1,0,4556,3062,12280
51065,FLUVANNA COUNTY,VA,1265,2603,1,0,7025,5760,18543
37165,SCOTLAND COUNTY,NC,1063,2585,0,1,6256,7319,22929
45069,MARLBORO COUNTY,SC,1687,2532,0,1,4267,5954,20206
18165,VERMILLION COUNTY,IN,2432,2524,1,0,4513,2081,9692
45027,CLARENDON COUNTY,SC,346,2519,0,1,7386,7732,25181
17095,KNOX COUNTY,IL,654,2487,1,0,10737,10083,15272
45033,DILLON COUNTY,SC,197,2424,0,1,5637,5834,21148
45023,CHESTER COUNTY,SC,686,2419,1,0,7265,6579,22554
18009,BLACKFORD COUNTY,IN,2107,2354,1,0,3350,1243,8018
22069,NATCHITOCHES PARISH,LA,1824,2346,1,0,8968,7144,24718
12051,HENDRY COUNTY,FL,1580,2331,1,0,6195,4615,18532
28105,OKTIBBEHA COUNTY,MS,283,2331,0,1,8576,8859,31177
13225,PEACH COUNTY,GA,313,2280,1,0,5413,5100,17815
36033,FRANKLIN COUNTY,NY,924,2280,1,0,8221,7297,27509
13261,SUMTER COUNTY,GA,244,2233,0,1,5276,5520,17518
27099,MOWER COUNTY,MN,1386,2206,1,0,8823,7437,20509
37017,BLADEN COUNTY,NC,1492,2166,1,0,8550,7058,23295
46011,BROOKINGS COUNTY,SD,1869,2120,1,0,6748,4879,20073
51685,MANASSAS PARK CITY,VA,1471,2078,0,1,1733,3204,8062
42089,MONROE COUNTY,PA,532,2064,0,1,33386,33918,108182
28147,WALTHALL COUNTY,MS,1266,2062,1,0,4056,2790,11808
13189,MCDUFFIE COUNTY,GA,1733,2026,1,0,5432,3699,14598
18155,SWITZERLAND COUNTY,IN,1628,1964,1,0,2558,930,6687
22047,IBERVILLE PARISH,LA,1004,1963,0,1,7320,8324,21234
48025,BEE COUNTY,TX,1300,1956,1,0,4744,3444,15883
22067,MOREHOUSE PARISH,LA,1347,1937,1,0,6502,5155,18434
28001,ADAMS COUNTY,MS,1883,1928,0,1,5874,7757,21273
13199,MERIWETHER COUNTY,GA,1418,1922,1,0,5222,3804,14567
51175,SOUTHAMPTON COUNTY,VA,1440,1916,1,0,5035,3595,12320
13205,MITCHELL COUNTY,GA,786,1910,1,0,4279,3493,13227
28107,PANOLA COUNTY,MS,18,1872,1,0,7449,7431,25953
26073,ISABELLA COUNTY,MI,934,1850,1,0,12338,11404,42971
37117,MARTIN COUNTY,NC,51,1850,1,0,5897,5846,17089
13033,BURKE COUNTY,GA,240,1837,0,1,4491,4731,15287
47069,HARDEMAN COUNTY,TN,734,1807,1,0,4919,4185,14231
51690,MARTINSVILLE CITY,VA,1384,1783,0,1,2149,3533,8703
56001,ALBANY COUNTY,WY,712,1779,1,0,7602,6890,18886
27017,CARLTON COUNTY,MN,300,1774,0,1,8160,8460,21387
51193,WESTMORELAND COUNTY,VA,612,1771,1,0,4448,3836,12541
28065,JEFFERSON DAVIS COUNTY,MS,1254,1764,0,1,2466,3720,9135
48445,TERRY COUNTY,TX,1706,1755,1,0,2459,753,6671
48163,FRIO COUNTY,TX,588,1698,0,1,1856,2444,8606
51043,CLARKE COUNTY,VA,1610,1697,1,0,4661,3051,11083
27103,NICOLLET COUNTY,MN,551,1675,1,0,8437,7886,20585
45053,JASPER COUNTY,SC,769,1658,0,1,5187,5956,20607
22121,WEST BATON ROUGE PARISH,LA,1544,1647,1,0,6927,5383,16920
51125,NELSON COUNTY,VA,465,1619,1,0,4154,3689,11125
41007,CLATSOP COUNTY,OR,1114,1616,0,1,8138,9252,27892
51025,BRUNSWICK COUNTY,VA,1435,1564,0,1,3046,4481,10795
36021,COLUMBIA COUNTY,NY,1528,1538,0,1,13756,15284,46393
37007,ANSON COUNTY,NC,1353,1522,0,1,4506,5859,17412
49037,SAN JUAN COUNTY,UT,603,1452,1,0,2645,2042,8280
22037,EAST FELICIANA PARISH,LA,1334,1439,1,0,5569,4235,14307
48273,KLEBERG COUNTY,TX,349,1436,0,1,4367,4716,18186
37033,CASWELL COUNTY,NC,1234,1430,1,0,6026,4792,15768
51135,NOTTOWAY COUNTY,VA,883,1414,1,0,3712,2829,9228
36023,CORTLAND COUNTY,NY,1129,1399,1,0,9900,8771,30924
47075,HAYWOOD COUNTY,TN,698,1397,0,1,3013,3711,10832
37173,SWAIN COUNTY,NC,1369,1388,1,0,3565,2196,10445
13303,WASHINGTON COUNTY,GA,51,1381,0,1,4149,4200,12564
13183,LONG COUNTY,GA,1266,1368,1,0,2626,1360,8699
13027,BROOKS COUNTY,GA,1173,1364,1,0,3701,2528,10587
13163,JEFFERSON COUNTY,GA,758,1343,0,1,3063,3821,10844
19045,CLINTON COUNTY,IA,1181,1322,1,0,11276,10095,33460
51131,NORTHAMPTON COUNTY,VA,569,1321,0,1,2686,3255,9010
45011,BARNWELL COUNTY,SC,489,1307,1,0,4889,4400,14821
24039,SOMERSET COUNTY,MD,1145,1297,1,0,5341,4196,13161
51029,BUCKINGHAM COUNTY,VA,822,1289,1,0,3950,3128,10317
28029,COPIAH COUNTY,MS,638,1273,0,1,6103,6741,20546
53019,FERRY COUNTY,WA,1104,1256,1,0,2202,1098,4973
13251,SCREVEN COUNTY,GA,1005,1241,1,0,3305,2300,9118
37079,GREENE COUNTY,NC,769,1224,1,0,4374,3605,11550
51183,SUSSEX COUNTY,VA,824,1211,0,1,2055,2879,6994
51049,CUMBERLAND COUNTY,VA,661,1196,1,0,2697,2036,6892
51620,FRANKLIN CITY,VA,1098,1190,0,1,1421,2519,5690
26089,LEELANAU COUNTY,MI,465,1185,1,0,7239,6774,20150
51081,GREENSVILLE COUNTY,VA,821,1161,0,1,1737,2558,6368
51103,LANCASTER COUNTY,VA,654,1161,1,0,3523,2869,8629
51678,LEXINGTON CITY,VA,748,1147,0,1,766,1514,4018
22093,ST. JAMES PARISH,LA,962,1141,0,1,5456,6418,15716
13053,CHATTAHOOCHEE COUNTY,GA,157,1137,1,0,751,594,3967
48463,UVALDE COUNTY,TX,968,1126,1,0,4835,3867,16973
22013,BIENVILLE PARISH,LA,627,1119,1,0,3756,3129,9104
28061,JASPER COUNTY,MS,330,1105,0,1,4038,4368,11861
51111,LUNENBURG COUNTY,VA,977,1103,1,0,3204,2227,7861
28097,MONTGOMERY COUNTY,MS,703,1091,1,0,2818,2115,7221
37041,CHOWAN COUNTY,NC,1022,1089,1,0,4014,2992,10341
51057,ESSEX COUNTY,VA,115,1087,1,0,2657,2542,7653
48371,PECOS COUNTY,TX,914,1082,1,0,2468,1554,8223
17003,ALEXANDER COUNTY,IL,234,1065,1,0,1496,1262,5354
36031,ESSEX COUNTY,NY,196,1051,1,0,7958,7762,27389
24029,KENT COUNTY,MD,301,1044,1,0,4876,4575,13119
37103,JONES COUNTY,NC,909,1043,1,0,2974,2065,7327
45017,CALHOUN COUNTY,SC,214,1013,1,0,3787,3573,11435
28163,YAZOO COUNTY,MS,771,945,0,1,4598,5369,18991
22027,CLAIBORNE PARISH,LA,868,917,1,0,3585,2717,9028
13099,EARLY COUNTY,GA,384,915,1,0,2552,2168,7467
41057,TILLAMOOK COUNTY,OR,770,911,1,0,6538,5768,19057
51530,BUENA VISTA CITY,VA,737,904,1,0,1430,693,3902
53049,PACIFIC COUNTY,WA,740,888,1,0,5360,4620,16623
49019,GRAND COUNTY,UT,15,887,1,0,1975,1960,5851
51157,RAPPAHANNOCK COUNTY,VA,792,882,1,0,2539,1747,5849
46027,CLAY COUNTY,SD,499,868,0,1,2109,2608,8549
13289,TWIGGS COUNTY,GA,64,797,1,0,2035,1971,6140
13273,TERRELL COUNTY,GA,393,786,0,1,1874,2267,6671
30003,BIG HORN COUNTY,MT,241,778,0,1,1853,2094,7911
48043,BREWSTER COUNTY,TX,204,775,1,0,2077,1873,7282
13093,DOOLY COUNTY,GA,79,769,1,0,1951,1872,5999
51595,EMPORIA CITY,VA,741,762,0,1,789,1530,3806
28017,CHICKASAW COUNTY,MS,478,742,1,0,4127,3649,12310
51181,SURRY COUNTY,VA,453,734,0,1,1819,2272,5499
51097,KING & QUEEN COUNTY,VA,631,715,1,0,2099,1468,5026
37073,GATES COUNTY,NC,489,710,1,0,2874,2385,8785
28009,BENTON COUNTY,MS,532,690,1,0,2251,1719,6053
27075,LAKE COUNTY,MN,145,689,0,1,2932,3077,7410
51580,COVINGTON CITY,VA,435,686,1,0,1349,914,3640
22107,TENSAS PARISH,LA,150,677,0,1,1182,1332,3573
19191,WINNESHIEK COUNTY,IA,90,668,1,0,5344,5254,15263
33011,NASHUA 08,NH,424,662,1,0,100013,99589,7442
45065,MCCORMICK COUNTY,SC,173,655,1,0,2652,2479,7790
19157,POWESHIEK COUNTY,IA,642,651,1,0,4946,4304,14680
13319,WILKINSON COUNTY,GA,439,642,1,0,2333,1894,6261
16081,TETON COUNTY,ID,8,620,1,0,2167,2159,6746
22081,RED RIVER PARISH,LA,453,604,1,0,2391,1938,6038
13243,RANDOLPH COUNTY,GA,327,589,0,1,1271,1598,4330
33011,NASHUA 07,NH,424,543,1,0,100013,99589,5723
19101,JEFFERSON COUNTY,IA,38,529,1,0,3748,3710,11418
33011,NASHUA 01,NH,424,523,1,0,100013,99589,6971
33011,NASHUA 02,NH,424,498,1,0,100013,99589,6781
33011,NASHUA 03,NH,424,498,1,0,100013,99589,6192
30085,ROOSEVELT COUNTY,MT,237,497,1,0,1797,1560,5952
48283,LA SALLE COUNTY,TX,257,493,0,1,872,1129,4268
12065,JEFFERSON COUNTY,FL,389,488,1,0,3930,3541,9929
33011,NASHUA 09,NH,424,483,1,0,100013,99589,7144
33011,NASHUA 05,NH,424,481,1,0,100013,99589,7205
13301,WARREN COUNTY,GA,323,459,0,1,991,1314,3675
13259,STEWART COUNTY,GA,417,456,0,1,805,1222,3073
33011,NASHUA 04,NH,424,445,1,0,100013,99589,4904
30023,DEER LODGE COUNTY,MT,295,328,0,1,1763,2058,5511
31173,THURSTON COUNTY,NE,124,307,1,0,1043,919,4581
13061,CLAY COUNTY,GA,131,280,0,1,566,697,1932
37177,TYRRELL COUNTY,NC,255,279,1,0,975,720,2422
27087,MAHNOMEN COUNTY,MN,61,254,1,0,991,930,2649
30005,BLAINE COUNTY,MT,66,239,1,0,1268,1202,4175
13239,QUITMAN COUNTY,GA,114,224,1,0,575,461,1602
13007,BAKER COUNTY,GA,125,185,1,0,775,650,2221
28055,ISSAQUENA COUNTY,MS,97,126,0,1,298,395,1052
46031,CORSON COUNTY,SD,53,104,1,0,588,535,2574
46137,ZIEBACH COUNTY,SD,15,80,1,0,368,353,1746
50019,LOWELL,VT,26,75,0,1,5159,5185,607
50019,GREENSBORO,VT,26,50,0,1,5159,5185,600
50019,ALBANY,VT,26,44,0,1,5159,5185,664
